ID,label
00000.jpeg,0
00001.jpeg,1
00002.jpeg,0
00003.jpeg,0
00004.jpeg,0
00005.jpeg,0
00006.jpeg,0
00007.jpeg,0
00008.jpeg,1
00009.jpeg,0
00010.jpeg,0
00011.jpeg,0
00012.jpeg,0
00013.jpeg,0
00014.jpeg,0
00015.jpeg,1
00016.jpeg,0
00017.jpeg,1
00018.jpeg,0
00019.jpeg,0
00020.jpeg,0
00021.jpeg,0
00022.jpeg,0
00023.jpeg,0
00024.jpeg,0
00025.jpeg,0
00026.jpeg,0
00027.jpeg,1
00028.jpeg,0
00029.jpeg,1
00030.jpeg,0
00031.jpeg,0
00032.jpeg,0
00033.jpeg,0
00034.jpeg,0
00035.jpeg,0
00036.jpeg,0
00037.jpeg,1
00038.jpeg,0
00039.jpeg,1
00040.jpeg,1
00041.jpeg,0
00042.jpeg,0
00043.jpeg,1
00044.jpeg,0
00045.jpeg,1
00046.jpeg,0
00047.jpeg,0
00048.jpeg,0
00049.jpeg,0
00050.jpeg,0
00051.jpeg,0
00052.jpeg,0
00053.jpeg,0
00054.jpeg,0
00055.jpeg,0
00056.jpeg,0
00057.jpeg,0
00058.jpeg,1
00059.jpeg,0
00060.jpeg,0
00061.jpeg,0
00062.jpeg,1
00063.jpeg,0
00064.jpeg,0
00065.jpeg,0
00066.jpeg,0
00067.jpeg,0
00068.jpeg,0
00069.jpeg,0
00070.jpeg,0
00071.jpeg,0
00072.jpeg,0
00073.jpeg,0
00074.jpeg,0
00075.jpeg,1
00076.jpeg,0
00077.jpeg,0
00078.jpeg,0
00079.jpeg,0
00080.jpeg,0
00081.jpeg,0
00082.jpeg,1
00083.jpeg,0
00084.jpeg,0
00085.jpeg,0
00086.jpeg,0
00087.jpeg,0
00088.jpeg,0
00089.jpeg,1
00090.jpeg,0
00091.jpeg,0
00092.jpeg,0
00093.jpeg,0
00094.jpeg,1
00095.jpeg,0
00096.jpeg,1
00097.jpeg,1
00098.jpeg,0
00099.jpeg,0
00100.jpeg,0
00101.jpeg,0
00102.jpeg,0
00103.jpeg,0
00104.jpeg,0
00105.jpeg,1
